"0","bc_test_pred <- knn(train=bc_train, test=bc_test, cl= bc_train_label, k = 15 )"
"0","bc_test_pred"
"1"," [1]"
"1"," norecur"
"1"," norecur"
"1"," norecur"
"1"," norecur"
"1"," norecur"
"1"," norecur"
"1"," norecur"
"1"," norecur"
"1"," norecur"
"1"," norecur"
"1"," norecur"
"1"," norecur"
"1"," norecur"
"1"," recur  "
"1"," norecur"
"1"," norecur"
"1"," norecur"
"1"," norecur"
"1","
"
"1","[19]"
"1"," norecur"
"1"," recur  "
"1"," recur  "
"1"," norecur"
"1"," norecur"
"1"," norecur"
"1"," norecur"
"1"," norecur"
"1"," recur  "
"1"," norecur"
"1","
"
"1","Levels: "
"1","norecur recur"
"1","
"
