"0","LDA_MODEL"
"1","Linear Discriminant Analysis"
"1"," "
"1","

"
"1","478"
"1"," samples"
"1","
"
"1","  9"
"1"," predictor"
"1","
"
"1","  2"
"1"," "
"1","classes:"
"1"," "
"1","'Benign', 'Maliganant'"
"1"," "
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Bootstrapped (25 reps)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","478, 478, 478, 478, 478, 478, ..."
"1"," "
"1","
"
"1","Resampling results"
"1",":

"
"1","  Accuracy"
"1","  Kappa    "
"1","
"
"1","  0.948808"
"1","  0.8931237"
"1","
"
"1","
"
